,,闵行第二餐厅,闵行第一餐厅,闵行第四餐厅,闵行第三餐厅,徐汇第二餐厅,闵行第五餐厅,闵行第六餐厅,闵行哈乐餐厅,徐汇研究生餐厅,闵行第七餐厅,闵行玉兰苑
12.21,18:54,254,135,206,127,68,26,32,0,1,6,27
12.21,18:59,194,110,143,91,59,9,17,0,1,2,22
12.21,19:4,111,82,74,48,45,3,8,0,0,2,30
12.21,19:9,86,40,52,19,25,0,4,0,0,2,30
12.21,19:14,47,18,26,2,15,0,0,0,0,0,32
12.21,19:19,20,7,11,1,5,0,0,0,0,0,38
12.21,19:24,15,3,6,0,1,0,0,0,0,0,34
12.21,19:29,11,1,2,0,1,0,0,0,0,0,38
12.21,19:34,7,0,0,0,1,0,0,0,0,0,34
12.21,19:39,6,0,0,0,0,0,0,0,0,0,30
12.21,19:44,1,0,0,0,0,0,0,0,0,0,26
12.21,19:49,1,0,0,0,0,0,0,0,0,0,30
12.21,19:54,0,0,0,0,0,0,12,0,0,0,31
12.21,19:59,0,0,0,0,0,0,25,0,0,0,33
12.22,6:4,0,9,0,0,0,0,0,0,0,0,0
12.22,6:9,0,12,0,0,0,0,0,0,0,0,0
12.22,6:14,0,14,1,0,0,0,0,0,0,0,0
12.22,6:19,0,23,2,0,0,0,0,0,0,0,0
12.22,6:24,4,29,5,2,0,0,4,1,0,0,0
12.22,6:29,17,5,39,3,0,0,5,2,0,0,0
12.22,6:34,27,9,40,3,15,0,7,2,0,0,0
12.22,6:39,36,40,15,3,20,0,11,6,0,0,0
12.22,6:44,46,36,20,2,25,0,14,5,0,0,1
12.22,6:49,43,41,37,4,37,0,22,4,0,0,2
12.22,6:54,44,56,44,5,36,0,24,4,0,0,2
12.22,6:59,50,48,76,9,37,0,35,3,0,0,2
12.22,7:4,64,52,104,13,43,0,33,9,0,0,1
12.22,7:9,106,46,125,15,40,0,34,14,0,0,0
12.22,7:14,156,52,147,25,38,0,42,18,0,0,0
12.22,7:19,198,57,188,29,41,0,29,22,0,0,3
12.22,7:24,251,64,226,31,59,0,33,22,0,0,3
12.22,7:29,313,77,47,273,57,0,33,36,0,0,3
12.22,7:34,403,86,76,327,68,0,39,52,0,0,3
12.22,7:39,525,107,105,375,87,1,49,67,0,0,0
12.22,7:44,647,126,150,461,98,2,57,0,102,0,2
12.22,7:49,731,144,190,505,143,5,62,0,0,121,4
12.22,7:54,716,155,215,539,172,5,66,0,0,129,7
12.22,7:59,617,140,201,518,181,4,64,0,0,122,9
12.22,8:4,470,160,177,445,181,3,66,93,0,0,8
12.22,8:9,335,160,145,373,184,0,78,57,0,0,7
12.22,8:14,269,175,306,121,189,0,88,34,0,0,7
12.22,8:19,249,194,244,140,195,0,98,19,0,0,8
12.22,8:24,246,202,239,151,200,0,107,11,0,0,8
12.22,8:29,231,206,253,167,199,0,106,9,0,0,8
12.22,8:34,223,237,266,164,216,0,99,8,0,0,8
12.22,8:39,235,237,288,155,222,0,97,11,0,0,5
12.22,8:44,252,255,307,193,0,229,87,14,0,0,7
12.22,8:49,260,242,315,202,0,234,81,14,0,0,7
12.22,8:54,261,208,307,207,1,228,82,13,0,0,7
12.22,8:59,247,191,300,209,218,1,74,9,0,0,9
12.22,11:4,291,158,219,130,146,12,63,11,24,12,18
12.22,11:9,421,254,329,185,247,31,103,21,38,42,24
12.22,11:14,540,387,234,434,61,337,170,24,45,26,69
12.22,11:19,629,288,513,520,101,409,242,40,50,26,98
12.22,11:24,733,393,631,656,154,441,54,314,50,30,110
12.22,11:29,841,478,759,769,192,477,69,53,397,37,124
12.22,11:34,946,557,853,842,201,516,89,73,36,438,137
12.22,11:39,1038,654,218,947,991,553,116,89,42,474,148
12.22,11:44,1098,695,236,994,1090,576,159,44,103,502,165
12.22,11:49,1279,751,255,1021,616,36,100,203,1249,510,172
12.22,11:54,1431,828,296,1073,628,95,51,242,540,189,1343
12.22,11:59,1516,839,306,1071,646,92,40,229,1308,183,561
12.22,12:4,1514,817,288,1030,642,1171,184,87,38,181,545
12.22,12:9,1349,957,781,960,295,606,131,47,112,512,175
12.22,12:14,1149,734,873,728,270,556,76,40,96,463,148
12.22,12:19,1033,585,783,664,240,464,50,390,76,46,144
12.22,12:24,941,550,699,627,414,225,30,335,60,45,120
12.22,12:30,849,511,672,589,368,182,22,289,31,45,97
12.22,12:35,772,492,612,499,311,150,199,17,21,44,90
12.22,12:40,649,426,513,415,267,106,142,16,18,40,73
12.22,12:45,561,375,435,344,226,81,98,14,13,57,43
12.22,12:50,476,301,341,262,169,57,66,12,10,32,37
12.22,12:55,402,235,289,196,133,41,48,12,9,19,42
12.22,13:0,324,172,237,134,106,31,28,7,8,5,39
12.22,13:5,270,132,183,90,70,15,13,6,2,4,45
12.22,13:10,184,83,126,55,43,9,4,3,2,0,45
12.22,13:15,116,54,65,30,24,4,2,0,1,0,34
12.22,13:20,74,34,26,14,2,2,0,0,0,0,39
12.22,13:25,45,20,11,5,1,0,0,0,0,0,31
12.22,13:30,38,7,4,0,2,0,0,0,0,0,38
12.22,13:35,25,1,2,0,1,0,0,0,0,0,48
12.22,13:40,12,1,2,0,1,0,0,0,0,0,45
12.22,13:45,5,0,0,0,1,0,0,0,0,0,38
12.22,13:50,2,0,0,0,0,0,0,0,0,0,30
12.22,13:55,2,0,0,0,0,0,0,0,0,0,23
12.22,17:0,312,188,167,115,122,35,47,7,3,15,12
12.22,17:5,473,254,295,143,182,57,91,13,6,18,14
12.22,17:10,692,200,372,437,253,78,131,25,14,26,24
12.22,17:15,916,305,492,608,96,324,206,41,19,32,30
12.22,17:20,1135,381,623,792,123,395,56,306,28,58,38
12.22,17:25,1245,462,753,129,914,441,76,354,26,78,46
12.22,17:30,1305,518,830,159,476,1049,93,25,395,39,97
12.22,17:35,1341,507,854,175,488,1100,105,18,406,50,101
12.22,17:40,504,1346,865,180,512,17,123,1144,404,55,97
12.22,17:45,1306,501,785,194,495,1105,20,123,397,54,100
12.22,17:50,1237,472,767,195,984,498,108,14,388,61,99
12.22,17:55,1087,450,698,851,192,479,83,13,354,50,92
12.22,18:0,956,431,660,726,196,436,58,323,16,48,81
12.22,18:5,836,376,592,637,174,397,36,301,17,60,48
12.22,18:10,767,536,374,574,334,163,254,26,17,39,38
12.22,18:15,702,547,527,363,302,149,244,17,16,40,37
12.22,18:20,637,327,525,516,276,133,216,12,9,38,35
12.22,18:25,567,475,294,513,240,123,196,8,4,34,34
12.22,18:30,523,253,450,487,208,111,188,8,3,31,46
12.22,18:35,451,374,199,408,163,90,151,7,2,19,42
12.22,18:40,403,319,318,175,119,62,121,6,3,12,41
12.22,18:45,321,241,274,159,95,39,72,6,3,11,33
12.22,18:50,250,185,230,142,80,28,51,4,3,7,34
12.22,18:55,206,175,155,123,63,15,35,2,2,5,36
12.22,19:0,138,118,124,84,53,13,18,0,0,3,35
12.22,19:5,98,70,89,55,38,4,13,0,0,0,42
12.22,19:10,56,41,57,17,22,2,2,0,0,0,42
12.22,19:15,21,22,30,4,11,0,0,0,0,0,47
12.22,19:20,5,9,13,1,3,0,0,0,0,0,45
12.22,19:25,4,1,12,1,1,0,0,0,0,0,42
12.22,19:30,0,1,7,0,1,0,0,0,0,0,46
12.22,19:35,0,0,1,0,1,0,0,0,0,0,38
12.22,19:40,0,0,1,0,1,0,0,0,0,0,40
12.22,19:45,0,0,0,0,1,0,0,0,0,0,35
12.22,19:50,0,0,0,0,1,0,0,0,0,0,25
12.22,19:55,0,0,0,0,1,0,14,0,0,0,28
12.23,6:1,0,11,0,0,0,0,0,0,0,0,0
12.23,6:6,0,19,0,0,0,0,0,0,0,0,0
12.23,6:11,0,21,0,0,0,0,1,0,0,0,0
12.23,6:16,0,0,28,0,0,0,5,0,0,0,0
12.23,6:21,0,0,32,0,0,0,6,1,0,0,0
12.23,6:26,8,5,33,1,0,0,7,4,0,0,0
12.23,6:31,27,9,42,1,7,0,6,5,0,0,1
12.23,6:36,41,13,47,2,14,0,6,6,0,0,4
12.23,6:41,55,23,50,2,23,0,11,9,0,0,4
12.23,6:46,57,27,59,4,28,0,12,7,0,0,4
12.23,6:51,49,58,36,7,35,0,22,7,0,0,3
12.23,6:56,51,68,45,9,40,0,22,8,0,0,0
12.23,7:1,64,51,79,13,41,0,21,6,0,0,0
12.23,7:6,91,55,94,11,41,0,25,11,0,0,0
12.23,7:11,124,59,121,13,37,0,27,13,0,0,0
12.23,7:16,161,67,134,11,42,0,27,21,0,0,1
12.23,7:21,196,77,171,11,49,0,31,31,0,0,4
12.23,7:26,248,92,18,217,59,0,34,41,0,0,5
12.23,7:31,323,116,21,260,62,0,38,64,0,0,9
12.23,7:36,430,147,81,330,71,0,44,80,0,0,10
12.23,7:41,553,157,131,420,81,0,50,0,105,0,7
12.23,7:46,673,171,162,502,108,0,51,0,0,145,10
12.23,7:51,734,158,197,561,146,0,53,0,0,7,165
